Version 4
SHEET 1 11128 11664
WIRE 1120 2192 1024 2192
WIRE 1488 2192 1376 2192
WIRE 1792 2192 1712 2192
WIRE 2000 2192 1792 2192
WIRE 2176 2192 2176 1856
WIRE 2272 2192 2176 2192
WIRE 2640 2192 2528 2192
WIRE 2864 2192 2784 2192
WIRE 3072 2192 2864 2192
WIRE 3248 2192 3248 1856
WIRE 3344 2192 3248 2192
WIRE 3712 2192 3600 2192
WIRE 4016 2192 3936 2192
WIRE 4224 2192 4016 2192
WIRE 4400 2192 4400 1856
WIRE 4496 2192 4400 2192
WIRE 4864 2192 4752 2192
WIRE 5088 2192 5008 2192
WIRE 5296 2192 5088 2192
WIRE 5472 2192 5472 1856
WIRE 5568 2192 5472 2192
WIRE 5936 2192 5824 2192
WIRE -2048 2224 -2048 2160
WIRE -1808 2224 -1808 2192
WIRE -976 2224 -976 2160
WIRE -736 2224 -736 2192
WIRE 176 2224 176 2160
WIRE 416 2224 416 2192
WIRE 1248 2224 1248 2160
WIRE 1488 2224 1488 2192
WIRE 2400 2224 2400 2160
WIRE 2640 2224 2640 2192
WIRE 3472 2224 3472 2160
WIRE 3712 2224 3712 2192
WIRE 4624 2224 4624 2160
WIRE 4864 2224 4864 2192
WIRE 5696 2224 5696 2160
WIRE 5936 2224 5936 2192
WIRE -2592 2240 -2592 2128
WIRE -2512 2240 -2592 2240
WIRE -2400 2240 -2400 2208
WIRE -2400 2240 -2512 2240
WIRE -1520 2240 -1520 2128
WIRE -1440 2240 -1520 2240
WIRE -1328 2240 -1328 2208
WIRE -1328 2240 -1440 2240
WIRE -368 2240 -368 2128
WIRE -288 2240 -368 2240
WIRE -176 2240 -176 2208
WIRE -176 2240 -288 2240
WIRE 704 2240 704 2128
WIRE 784 2240 704 2240
WIRE 896 2240 896 2208
WIRE 896 2240 784 2240
WIRE 1856 2240 1856 2128
WIRE 1936 2240 1856 2240
WIRE 2048 2240 2048 2208
WIRE 2048 2240 1936 2240
WIRE 2928 2240 2928 2128
WIRE 3008 2240 2928 2240
WIRE 3120 2240 3120 2208
WIRE 3120 2240 3008 2240
WIRE 4080 2240 4080 2128
WIRE 4160 2240 4080 2240
WIRE 4272 2240 4272 2208
WIRE 4272 2240 4160 2240
WIRE 5152 2240 5152 2128
WIRE 5232 2240 5152 2240
WIRE 5344 2240 5344 2208
WIRE 5344 2240 5232 2240
WIRE -2512 2256 -2512 2240
WIRE -2272 2256 -2272 2192
WIRE -2272 2256 -2512 2256
WIRE -1440 2256 -1440 2240
WIRE -1200 2256 -1200 2192
WIRE -1200 2256 -1440 2256
WIRE -288 2256 -288 2240
WIRE -48 2256 -48 2192
WIRE -48 2256 -288 2256
WIRE 784 2256 784 2240
WIRE 1024 2256 1024 2192
WIRE 1024 2256 784 2256
WIRE 1936 2256 1936 2240
WIRE 2176 2256 2176 2192
WIRE 2176 2256 1936 2256
WIRE 3008 2256 3008 2240
WIRE 3248 2256 3248 2192
WIRE 3248 2256 3008 2256
WIRE 4160 2256 4160 2240
WIRE 4400 2256 4400 2192
WIRE 4400 2256 4160 2256
WIRE 5232 2256 5232 2240
WIRE 5472 2256 5472 2192
WIRE 5472 2256 5232 2256
WIRE -2512 2288 -2512 2256
WIRE -2512 2288 -2592 2288
WIRE -2400 2288 -2512 2288
WIRE -1440 2288 -1440 2256
WIRE -1440 2288 -1520 2288
WIRE -1328 2288 -1440 2288
WIRE -288 2288 -288 2256
WIRE -288 2288 -368 2288
WIRE -176 2288 -288 2288
WIRE 784 2288 784 2256
WIRE 784 2288 704 2288
WIRE 896 2288 784 2288
WIRE 1936 2288 1936 2256
WIRE 1936 2288 1856 2288
WIRE 2048 2288 1936 2288
WIRE 3008 2288 3008 2256
WIRE 3008 2288 2928 2288
WIRE 3120 2288 3008 2288
WIRE 4160 2288 4160 2256
WIRE 4160 2288 4080 2288
WIRE 4272 2288 4160 2288
WIRE 5232 2288 5232 2256
WIRE 5232 2288 5152 2288
WIRE 5344 2288 5232 2288
WIRE -2400 2304 -2400 2288
WIRE -1808 2304 -1808 2272
WIRE -1728 2304 -1728 2176
WIRE -1728 2304 -1760 2304
WIRE -1328 2304 -1328 2288
WIRE -736 2304 -736 2272
WIRE -656 2304 -656 2176
WIRE -656 2304 -688 2304
WIRE -176 2304 -176 2288
WIRE 416 2304 416 2272
WIRE 496 2304 496 2176
WIRE 496 2304 464 2304
WIRE 896 2304 896 2288
WIRE 1488 2304 1488 2272
WIRE 1568 2304 1568 2176
WIRE 1568 2304 1536 2304
WIRE 2048 2304 2048 2288
WIRE 2640 2304 2640 2272
WIRE 2720 2304 2720 2176
WIRE 2720 2304 2688 2304
WIRE 3120 2304 3120 2288
WIRE 3712 2304 3712 2272
WIRE 3792 2304 3792 2176
WIRE 3792 2304 3760 2304
WIRE 4272 2304 4272 2288
WIRE 4864 2304 4864 2272
WIRE 4944 2304 4944 2176
WIRE 4944 2304 4912 2304
WIRE 5344 2304 5344 2288
WIRE 5936 2304 5936 2272
WIRE 6016 2304 6016 2176
WIRE 6016 2304 5984 2304
WIRE -2576 2336 -2592 2336
WIRE -1504 2336 -1520 2336
WIRE -352 2336 -368 2336
WIRE 720 2336 704 2336
WIRE 1872 2336 1856 2336
WIRE 2944 2336 2928 2336
WIRE 4096 2336 4080 2336
WIRE 5168 2336 5152 2336
WIRE -2576 2352 -2576 2336
WIRE -2352 2352 -2400 2352
WIRE -1504 2352 -1504 2336
WIRE -1280 2352 -1328 2352
WIRE -352 2352 -352 2336
WIRE -128 2352 -176 2352
WIRE 720 2352 720 2336
WIRE 944 2352 896 2352
WIRE 1872 2352 1872 2336
WIRE 2096 2352 2048 2352
WIRE 2944 2352 2944 2336
WIRE 3168 2352 3120 2352
WIRE 4096 2352 4096 2336
WIRE 4320 2352 4272 2352
WIRE 5168 2352 5168 2336
WIRE 5392 2352 5344 2352
WIRE -2656 2368 -2656 2192
WIRE -2640 2368 -2656 2368
WIRE -1584 2368 -1584 2192
WIRE -1568 2368 -1584 2368
WIRE -432 2368 -432 2192
WIRE -416 2368 -432 2368
WIRE 640 2368 640 2192
WIRE 656 2368 640 2368
WIRE 1792 2368 1792 2192
WIRE 1808 2368 1792 2368
WIRE 2864 2368 2864 2192
WIRE 2880 2368 2864 2368
WIRE 4016 2368 4016 2192
WIRE 4032 2368 4016 2368
WIRE 5088 2368 5088 2192
WIRE 5104 2368 5088 2368
WIRE -2592 2416 -2592 2384
WIRE -2512 2416 -2592 2416
WIRE -2400 2416 -2400 2400
WIRE -2400 2416 -2512 2416
WIRE -1520 2416 -1520 2384
WIRE -1440 2416 -1520 2416
WIRE -1328 2416 -1328 2400
WIRE -1328 2416 -1440 2416
WIRE -368 2416 -368 2384
WIRE -288 2416 -368 2416
WIRE -176 2416 -176 2400
WIRE -176 2416 -288 2416
WIRE 704 2416 704 2384
WIRE 784 2416 704 2416
WIRE 896 2416 896 2400
WIRE 896 2416 784 2416
WIRE 1856 2416 1856 2384
WIRE 1936 2416 1856 2416
WIRE 2048 2416 2048 2400
WIRE 2048 2416 1936 2416
WIRE 2928 2416 2928 2384
WIRE 3008 2416 2928 2416
WIRE 3120 2416 3120 2400
WIRE 3120 2416 3008 2416
WIRE 4080 2416 4080 2384
WIRE 4160 2416 4080 2416
WIRE 4272 2416 4272 2400
WIRE 4272 2416 4160 2416
WIRE 5152 2416 5152 2384
WIRE 5232 2416 5152 2416
WIRE 5344 2416 5344 2400
WIRE 5344 2416 5232 2416
WIRE -2448 2464 -2512 2464
WIRE -1376 2464 -1440 2464
WIRE -224 2464 -288 2464
WIRE 848 2464 784 2464
WIRE 2000 2464 1936 2464
WIRE 3072 2464 3008 2464
WIRE 4224 2464 4160 2464
WIRE 5296 2464 5232 2464
WIRE -2688 2496 -2688 2112
WIRE -2560 2496 -2688 2496
WIRE -2448 2496 -2448 2464
WIRE -2448 2496 -2512 2496
WIRE -2352 2496 -2352 2352
WIRE -2352 2496 -2448 2496
WIRE -1616 2496 -1616 2112
WIRE -1488 2496 -1616 2496
WIRE -1376 2496 -1376 2464
WIRE -1376 2496 -1440 2496
WIRE -1280 2496 -1280 2352
WIRE -1280 2496 -1376 2496
WIRE -464 2496 -464 2112
WIRE -336 2496 -464 2496
WIRE -224 2496 -224 2464
WIRE -224 2496 -288 2496
WIRE -128 2496 -128 2352
WIRE -128 2496 -224 2496
WIRE 608 2496 608 2112
WIRE 736 2496 608 2496
WIRE 848 2496 848 2464
WIRE 848 2496 784 2496
WIRE 944 2496 944 2352
WIRE 944 2496 848 2496
WIRE 1760 2496 1760 2112
WIRE 1888 2496 1760 2496
WIRE 2000 2496 2000 2464
WIRE 2000 2496 1936 2496
WIRE 2096 2496 2096 2352
WIRE 2096 2496 2000 2496
WIRE 2832 2496 2832 2112
WIRE 2960 2496 2832 2496
WIRE 3072 2496 3072 2464
WIRE 3072 2496 3008 2496
WIRE 3168 2496 3168 2352
WIRE 3168 2496 3072 2496
WIRE 3984 2496 3984 2112
WIRE 4112 2496 3984 2496
WIRE 4224 2496 4224 2464
WIRE 4224 2496 4160 2496
WIRE 4320 2496 4320 2352
WIRE 4320 2496 4224 2496
WIRE 5056 2496 5056 2112
WIRE 5184 2496 5056 2496
WIRE 5296 2496 5296 2464
WIRE 5296 2496 5232 2496
WIRE 5392 2496 5392 2352
WIRE 5392 2496 5296 2496
WIRE -2512 2544 -2512 2512
WIRE -1440 2544 -1440 2512
WIRE -288 2544 -288 2512
WIRE 784 2544 784 2512
WIRE 1936 2544 1936 2512
WIRE 3008 2544 3008 2512
WIRE 4160 2544 4160 2512
WIRE 5232 2544 5232 2512
WIRE -2848 2592 -2864 2592
WIRE -2128 2592 -2128 2208
WIRE -2128 2592 -2848 2592
WIRE -1056 2592 -1056 2208
WIRE -1056 2592 -2128 2592
WIRE 96 2592 96 2208
WIRE 96 2592 -1056 2592
WIRE 1168 2592 1168 2208
WIRE 1168 2592 96 2592
WIRE 2320 2592 2320 2208
WIRE 2320 2592 1168 2592
WIRE 3392 2592 3392 2208
WIRE 3392 2592 2320 2592
WIRE 4544 2592 4544 2208
WIRE 4544 2592 3392 2592
WIRE 5616 2592 5616 2208
WIRE 5616 2592 4544 2592
WIRE -1968 2688 -1968 2208
WIRE -1968 2688 -3088 2688
WIRE -896 2688 -896 2208
WIRE -896 2688 -1968 2688
WIRE 256 2688 256 2208
WIRE 256 2688 -896 2688
WIRE 1328 2688 1328 2208
WIRE 1328 2688 256 2688
WIRE 2480 2688 2480 2208
WIRE 2480 2688 1328 2688
WIRE 3552 2688 3552 2208
WIRE 3552 2688 2480 2688
WIRE 4704 2688 4704 2208
WIRE 4704 2688 3552 2688
WIRE 5776 2688 5776 2208
WIRE 5776 2688 4704 2688
WIRE -1712 3008 -2256 3008
WIRE -640 3008 -1184 3008
WIRE 512 3008 -32 3008
WIRE 1584 3008 1040 3008
WIRE 2736 3008 2192 3008
WIRE 3808 3008 3264 3008
WIRE 4960 3008 4416 3008
WIRE 6032 3008 5488 3008
WIRE -2480 3056 -2480 3024
WIRE -2480 3056 -2576 3056
WIRE -2384 3056 -2480 3056
WIRE -2320 3056 -2384 3056
WIRE -1408 3056 -1408 3024
WIRE -1408 3056 -1504 3056
WIRE -1312 3056 -1408 3056
WIRE -1248 3056 -1312 3056
WIRE -256 3056 -256 3024
WIRE -256 3056 -352 3056
WIRE -160 3056 -256 3056
WIRE -96 3056 -160 3056
WIRE 816 3056 816 3024
WIRE 816 3056 720 3056
WIRE 912 3056 816 3056
WIRE 976 3056 912 3056
WIRE 1968 3056 1968 3024
WIRE 1968 3056 1872 3056
WIRE 2064 3056 1968 3056
WIRE 2128 3056 2064 3056
WIRE 3040 3056 3040 3024
WIRE 3040 3056 2944 3056
WIRE 3136 3056 3040 3056
WIRE 3200 3056 3136 3056
WIRE 4192 3056 4192 3024
WIRE 4192 3056 4096 3056
WIRE 4288 3056 4192 3056
WIRE 4352 3056 4288 3056
WIRE 5264 3056 5264 3024
WIRE 5264 3056 5168 3056
WIRE 5360 3056 5264 3056
WIRE 5424 3056 5360 3056
WIRE -2384 3088 -2384 3056
WIRE -1312 3088 -1312 3056
WIRE -160 3088 -160 3056
WIRE 912 3088 912 3056
WIRE 2064 3088 2064 3056
WIRE 3136 3088 3136 3056
WIRE 4288 3088 4288 3056
WIRE 5360 3088 5360 3056
WIRE -2032 3120 -2032 3104
WIRE -2016 3120 -2032 3120
WIRE -960 3120 -960 3104
WIRE -944 3120 -960 3120
WIRE 192 3120 192 3104
WIRE 208 3120 192 3120
WIRE 1264 3120 1264 3104
WIRE 1280 3120 1264 3120
WIRE 2416 3120 2416 3104
WIRE 2432 3120 2416 3120
WIRE 3488 3120 3488 3104
WIRE 3504 3120 3488 3120
WIRE 4640 3120 4640 3104
WIRE 4656 3120 4640 3120
WIRE 5712 3120 5712 3104
WIRE 5728 3120 5712 3120
WIRE -2320 3136 -2320 3056
WIRE -2320 3136 -2384 3136
WIRE -2032 3136 -2032 3120
WIRE -1248 3136 -1248 3056
WIRE -1248 3136 -1312 3136
WIRE -960 3136 -960 3120
WIRE -96 3136 -96 3056
WIRE -96 3136 -160 3136
WIRE 192 3136 192 3120
WIRE 976 3136 976 3056
WIRE 976 3136 912 3136
WIRE 1264 3136 1264 3120
WIRE 2128 3136 2128 3056
WIRE 2128 3136 2064 3136
WIRE 2416 3136 2416 3120
WIRE 3200 3136 3200 3056
WIRE 3200 3136 3136 3136
WIRE 3488 3136 3488 3120
WIRE 4352 3136 4352 3056
WIRE 4352 3136 4288 3136
WIRE 4640 3136 4640 3120
WIRE 5424 3136 5424 3056
WIRE 5424 3136 5360 3136
WIRE 5712 3136 5712 3120
WIRE -2032 3152 -2032 3136
WIRE -960 3152 -960 3136
WIRE 192 3152 192 3136
WIRE 1264 3152 1264 3136
WIRE 2416 3152 2416 3136
WIRE 3488 3152 3488 3136
WIRE 4640 3152 4640 3136
WIRE 5712 3152 5712 3136
WIRE -2432 3168 -2720 3168
WIRE -1360 3168 -1648 3168
WIRE -208 3168 -496 3168
WIRE 864 3168 576 3168
WIRE 2016 3168 1728 3168
WIRE 3088 3168 2800 3168
WIRE 4240 3168 3952 3168
WIRE 5312 3168 5024 3168
WIRE -2576 3184 -2576 3056
WIRE -2016 3184 -2016 3120
WIRE -2016 3184 -2032 3184
WIRE -1504 3184 -1504 3056
WIRE -944 3184 -944 3120
WIRE -944 3184 -960 3184
WIRE -352 3184 -352 3056
WIRE 208 3184 208 3120
WIRE 208 3184 192 3184
WIRE 720 3184 720 3056
WIRE 1280 3184 1280 3120
WIRE 1280 3184 1264 3184
WIRE 1872 3184 1872 3056
WIRE 2432 3184 2432 3120
WIRE 2432 3184 2416 3184
WIRE 2944 3184 2944 3056
WIRE 3504 3184 3504 3120
WIRE 3504 3184 3488 3184
WIRE 4096 3184 4096 3056
WIRE 4656 3184 4656 3120
WIRE 4656 3184 4640 3184
WIRE 5168 3184 5168 3056
WIRE 5728 3184 5728 3120
WIRE 5728 3184 5712 3184
WIRE -2480 3232 -2480 3056
WIRE -2480 3232 -2576 3232
WIRE -1408 3232 -1408 3056
WIRE -1408 3232 -1504 3232
WIRE -256 3232 -256 3056
WIRE -256 3232 -352 3232
WIRE 816 3232 816 3056
WIRE 816 3232 720 3232
WIRE 1968 3232 1968 3056
WIRE 1968 3232 1872 3232
WIRE 3040 3232 3040 3056
WIRE 3040 3232 2944 3232
WIRE 4192 3232 4192 3056
WIRE 4192 3232 4096 3232
WIRE 5264 3232 5264 3056
WIRE 5264 3232 5168 3232
WIRE -1792 3248 -1792 3200
WIRE -1792 3248 -1872 3248
WIRE -720 3248 -720 3200
WIRE -720 3248 -800 3248
WIRE 432 3248 432 3200
WIRE 432 3248 352 3248
WIRE 1504 3248 1504 3200
WIRE 1504 3248 1424 3248
WIRE 2656 3248 2656 3200
WIRE 2656 3248 2576 3248
WIRE 3728 3248 3728 3200
WIRE 3728 3248 3648 3248
WIRE 4880 3248 4880 3200
WIRE 4880 3248 4800 3248
WIRE 5952 3248 5952 3200
WIRE 5952 3248 5872 3248
WIRE -2672 3264 -2720 3264
WIRE -2624 3264 -2672 3264
WIRE -2384 3264 -2384 3184
WIRE -2032 3264 -2032 3232
WIRE -2032 3264 -2112 3264
WIRE -1952 3264 -2032 3264
WIRE -1600 3264 -1648 3264
WIRE -1552 3264 -1600 3264
WIRE -1312 3264 -1312 3184
WIRE -960 3264 -960 3232
WIRE -960 3264 -1040 3264
WIRE -880 3264 -960 3264
WIRE -448 3264 -496 3264
WIRE -400 3264 -448 3264
WIRE -160 3264 -160 3184
WIRE 192 3264 192 3232
WIRE 192 3264 112 3264
WIRE 272 3264 192 3264
WIRE 624 3264 576 3264
WIRE 672 3264 624 3264
WIRE 912 3264 912 3184
WIRE 1264 3264 1264 3232
WIRE 1264 3264 1184 3264
WIRE 1344 3264 1264 3264
WIRE 1776 3264 1728 3264
WIRE 1824 3264 1776 3264
WIRE 2064 3264 2064 3184
WIRE 2416 3264 2416 3232
WIRE 2416 3264 2336 3264
WIRE 2496 3264 2416 3264
WIRE 2848 3264 2800 3264
WIRE 2896 3264 2848 3264
WIRE 3136 3264 3136 3184
WIRE 3488 3264 3488 3232
WIRE 3488 3264 3408 3264
WIRE 3568 3264 3488 3264
WIRE 4000 3264 3952 3264
WIRE 4048 3264 4000 3264
WIRE 4288 3264 4288 3184
WIRE 4640 3264 4640 3232
WIRE 4640 3264 4560 3264
WIRE 4720 3264 4640 3264
WIRE 5072 3264 5024 3264
WIRE 5120 3264 5072 3264
WIRE 5360 3264 5360 3184
WIRE 5712 3264 5712 3232
WIRE 5712 3264 5632 3264
WIRE 5792 3264 5712 3264
WIRE -1872 3296 -1872 3248
WIRE -1792 3296 -1872 3296
WIRE -800 3296 -800 3248
WIRE -720 3296 -800 3296
WIRE 352 3296 352 3248
WIRE 432 3296 352 3296
WIRE 1424 3296 1424 3248
WIRE 1504 3296 1424 3296
WIRE 2576 3296 2576 3248
WIRE 2656 3296 2576 3296
WIRE 3648 3296 3648 3248
WIRE 3728 3296 3648 3296
WIRE 4800 3296 4800 3248
WIRE 4880 3296 4800 3296
WIRE 5872 3296 5872 3248
WIRE 5952 3296 5872 3296
WIRE -2320 3312 -2320 3136
WIRE -2320 3312 -2384 3312
WIRE -2032 3312 -2112 3312
WIRE -1952 3312 -2032 3312
WIRE -1248 3312 -1248 3136
WIRE -1248 3312 -1312 3312
WIRE -960 3312 -1040 3312
WIRE -880 3312 -960 3312
WIRE -96 3312 -96 3136
WIRE -96 3312 -160 3312
WIRE 192 3312 112 3312
WIRE 272 3312 192 3312
WIRE 976 3312 976 3136
WIRE 976 3312 912 3312
WIRE 1264 3312 1184 3312
WIRE 1344 3312 1264 3312
WIRE 2128 3312 2128 3136
WIRE 2128 3312 2064 3312
WIRE 2416 3312 2336 3312
WIRE 2496 3312 2416 3312
WIRE 3200 3312 3200 3136
WIRE 3200 3312 3136 3312
WIRE 3488 3312 3408 3312
WIRE 3568 3312 3488 3312
WIRE 4352 3312 4352 3136
WIRE 4352 3312 4288 3312
WIRE 4640 3312 4560 3312
WIRE 4720 3312 4640 3312
WIRE 5424 3312 5424 3136
WIRE 5424 3312 5360 3312
WIRE 5712 3312 5632 3312
WIRE 5792 3312 5712 3312
WIRE -1712 3328 -1712 3008
WIRE -1712 3328 -1744 3328
WIRE -640 3328 -640 3008
WIRE -640 3328 -672 3328
WIRE 512 3328 512 3008
WIRE 512 3328 480 3328
WIRE 1584 3328 1584 3008
WIRE 1584 3328 1552 3328
WIRE 2736 3328 2736 3008
WIRE 2736 3328 2704 3328
WIRE 3808 3328 3808 3008
WIRE 3808 3328 3776 3328
WIRE 4960 3328 4960 3008
WIRE 4960 3328 4928 3328
WIRE 6032 3328 6032 3008
WIRE 6032 3328 6000 3328
WIRE -2640 3344 -2720 3344
WIRE -2432 3344 -2640 3344
WIRE -2256 3344 -2256 3008
WIRE -2160 3344 -2256 3344
WIRE -1792 3344 -1904 3344
WIRE -1568 3344 -1648 3344
WIRE -1360 3344 -1568 3344
WIRE -1184 3344 -1184 3008
WIRE -1088 3344 -1184 3344
WIRE -720 3344 -832 3344
WIRE -416 3344 -496 3344
WIRE -208 3344 -416 3344
WIRE -32 3344 -32 3008
WIRE 64 3344 -32 3344
WIRE 432 3344 320 3344
WIRE 656 3344 576 3344
WIRE 864 3344 656 3344
WIRE 1040 3344 1040 3008
WIRE 1136 3344 1040 3344
WIRE 1504 3344 1392 3344
WIRE 1808 3344 1728 3344
WIRE 2016 3344 1808 3344
WIRE 2192 3344 2192 3008
WIRE 2288 3344 2192 3344
WIRE 2656 3344 2544 3344
WIRE 2880 3344 2800 3344
WIRE 3088 3344 2880 3344
WIRE 3264 3344 3264 3008
WIRE 3360 3344 3264 3344
WIRE 3728 3344 3616 3344
WIRE 4032 3344 3952 3344
WIRE 4240 3344 4032 3344
WIRE 4416 3344 4416 3008
WIRE 4512 3344 4416 3344
WIRE 4880 3344 4768 3344
WIRE 5104 3344 5024 3344
WIRE 5312 3344 5104 3344
WIRE 5488 3344 5488 3008
WIRE 5584 3344 5488 3344
WIRE 5952 3344 5840 3344
WIRE -2032 3376 -2032 3312
WIRE -1792 3376 -1792 3344
WIRE -960 3376 -960 3312
WIRE -720 3376 -720 3344
WIRE 192 3376 192 3312
WIRE 432 3376 432 3344
WIRE 1264 3376 1264 3312
WIRE 1504 3376 1504 3344
WIRE 2416 3376 2416 3312
WIRE 2656 3376 2656 3344
WIRE 3488 3376 3488 3312
WIRE 3728 3376 3728 3344
WIRE 4640 3376 4640 3312
WIRE 4880 3376 4880 3344
WIRE 5712 3376 5712 3312
WIRE 5952 3376 5952 3344
WIRE -2576 3392 -2576 3280
WIRE -2496 3392 -2576 3392
WIRE -2384 3392 -2384 3360
WIRE -2384 3392 -2496 3392
WIRE -1504 3392 -1504 3280
WIRE -1424 3392 -1504 3392
WIRE -1312 3392 -1312 3360
WIRE -1312 3392 -1424 3392
WIRE -352 3392 -352 3280
WIRE -272 3392 -352 3392
WIRE -160 3392 -160 3360
WIRE -160 3392 -272 3392
WIRE 720 3392 720 3280
WIRE 800 3392 720 3392
WIRE 912 3392 912 3360
WIRE 912 3392 800 3392
WIRE 1872 3392 1872 3280
WIRE 1952 3392 1872 3392
WIRE 2064 3392 2064 3360
WIRE 2064 3392 1952 3392
WIRE 2944 3392 2944 3280
WIRE 3024 3392 2944 3392
WIRE 3136 3392 3136 3360
WIRE 3136 3392 3024 3392
WIRE 4096 3392 4096 3280
WIRE 4176 3392 4096 3392
WIRE 4288 3392 4288 3360
WIRE 4288 3392 4176 3392
WIRE 5168 3392 5168 3280
WIRE 5248 3392 5168 3392
WIRE 5360 3392 5360 3360
WIRE 5360 3392 5248 3392
WIRE -2496 3408 -2496 3392
WIRE -2256 3408 -2256 3344
WIRE -2256 3408 -2496 3408
WIRE -1424 3408 -1424 3392
WIRE -1184 3408 -1184 3344
WIRE -1184 3408 -1424 3408
WIRE -272 3408 -272 3392
WIRE -32 3408 -32 3344
WIRE -32 3408 -272 3408
WIRE 800 3408 800 3392
WIRE 1040 3408 1040 3344
WIRE 1040 3408 800 3408
WIRE 1952 3408 1952 3392
WIRE 2192 3408 2192 3344
WIRE 2192 3408 1952 3408
WIRE 3024 3408 3024 3392
WIRE 3264 3408 3264 3344
WIRE 3264 3408 3024 3408
WIRE 4176 3408 4176 3392
WIRE 4416 3408 4416 3344
WIRE 4416 3408 4176 3408
WIRE 5248 3408 5248 3392
WIRE 5488 3408 5488 3344
WIRE 5488 3408 5248 3408
WIRE -2496 3440 -2496 3408
WIRE -2496 3440 -2576 3440
WIRE -2384 3440 -2496 3440
WIRE -1424 3440 -1424 3408
WIRE -1424 3440 -1504 3440
WIRE -1312 3440 -1424 3440
WIRE -272 3440 -272 3408
WIRE -272 3440 -352 3440
WIRE -160 3440 -272 3440
WIRE 800 3440 800 3408
WIRE 800 3440 720 3440
WIRE 912 3440 800 3440
WIRE 1952 3440 1952 3408
WIRE 1952 3440 1872 3440
WIRE 2064 3440 1952 3440
WIRE 3024 3440 3024 3408
WIRE 3024 3440 2944 3440
WIRE 3136 3440 3024 3440
WIRE 4176 3440 4176 3408
WIRE 4176 3440 4096 3440
WIRE 4288 3440 4176 3440
WIRE 5248 3440 5248 3408
WIRE 5248 3440 5168 3440
WIRE 5360 3440 5248 3440
WIRE -2384 3456 -2384 3440
WIRE -1792 3456 -1792 3424
WIRE -1712 3456 -1712 3328
WIRE -1712 3456 -1744 3456
WIRE -1312 3456 -1312 3440
WIRE -720 3456 -720 3424
WIRE -640 3456 -640 3328
WIRE -640 3456 -672 3456
WIRE -160 3456 -160 3440
WIRE 432 3456 432 3424
WIRE 512 3456 512 3328
WIRE 512 3456 480 3456
WIRE 912 3456 912 3440
WIRE 1504 3456 1504 3424
WIRE 1584 3456 1584 3328
WIRE 1584 3456 1552 3456
WIRE 2064 3456 2064 3440
WIRE 2656 3456 2656 3424
WIRE 2736 3456 2736 3328
WIRE 2736 3456 2704 3456
WIRE 3136 3456 3136 3440
WIRE 3728 3456 3728 3424
WIRE 3808 3456 3808 3328
WIRE 3808 3456 3776 3456
WIRE 4288 3456 4288 3440
WIRE 4880 3456 4880 3424
WIRE 4960 3456 4960 3328
WIRE 4960 3456 4928 3456
WIRE 5360 3456 5360 3440
WIRE 5952 3456 5952 3424
WIRE 6032 3456 6032 3328
WIRE 6032 3456 6000 3456
WIRE -2560 3488 -2576 3488
WIRE -1488 3488 -1504 3488
WIRE -336 3488 -352 3488
WIRE 736 3488 720 3488
WIRE 1888 3488 1872 3488
WIRE 2960 3488 2944 3488
WIRE 4112 3488 4096 3488
WIRE 5184 3488 5168 3488
WIRE -2560 3504 -2560 3488
WIRE -2336 3504 -2384 3504
WIRE -1488 3504 -1488 3488
WIRE -1264 3504 -1312 3504
WIRE -336 3504 -336 3488
WIRE -112 3504 -160 3504
WIRE 736 3504 736 3488
WIRE 960 3504 912 3504
WIRE 1888 3504 1888 3488
WIRE 2112 3504 2064 3504
WIRE 2960 3504 2960 3488
WIRE 3184 3504 3136 3504
WIRE 4112 3504 4112 3488
WIRE 4336 3504 4288 3504
WIRE 5184 3504 5184 3488
WIRE 5408 3504 5360 3504
WIRE -2640 3520 -2640 3344
WIRE -2624 3520 -2640 3520
WIRE -1568 3520 -1568 3344
WIRE -1552 3520 -1568 3520
WIRE -416 3520 -416 3344
WIRE -400 3520 -416 3520
WIRE 656 3520 656 3344
WIRE 672 3520 656 3520
WIRE 1808 3520 1808 3344
WIRE 1824 3520 1808 3520
WIRE 2880 3520 2880 3344
WIRE 2896 3520 2880 3520
WIRE 4032 3520 4032 3344
WIRE 4048 3520 4032 3520
WIRE 5104 3520 5104 3344
WIRE 5120 3520 5104 3520
WIRE -2576 3568 -2576 3536
WIRE -2496 3568 -2576 3568
WIRE -2384 3568 -2384 3552
WIRE -2384 3568 -2496 3568
WIRE -1504 3568 -1504 3536
WIRE -1424 3568 -1504 3568
WIRE -1312 3568 -1312 3552
WIRE -1312 3568 -1424 3568
WIRE -352 3568 -352 3536
WIRE -272 3568 -352 3568
WIRE -160 3568 -160 3552
WIRE -160 3568 -272 3568
WIRE 720 3568 720 3536
WIRE 800 3568 720 3568
WIRE 912 3568 912 3552
WIRE 912 3568 800 3568
WIRE 1872 3568 1872 3536
WIRE 1952 3568 1872 3568
WIRE 2064 3568 2064 3552
WIRE 2064 3568 1952 3568
WIRE 2944 3568 2944 3536
WIRE 3024 3568 2944 3568
WIRE 3136 3568 3136 3552
WIRE 3136 3568 3024 3568
WIRE 4096 3568 4096 3536
WIRE 4176 3568 4096 3568
WIRE 4288 3568 4288 3552
WIRE 4288 3568 4176 3568
WIRE 5168 3568 5168 3536
WIRE 5248 3568 5168 3568
